id_order,id_store,id_table,id_waiter,id_device,date_opened,date_closed,dim_status,dim_source,m_nb_customer,m_cached_payed,m_cached_price
58503421,351,19301,461,128,05/02/2019 20:18:27,05/02/2019 20:27:09,CLOSED,Tiller iPAD,2,75.1,75.1
58837290,360,3205,472,129,08/02/2019 11:40:42,08/02/2019 13:28:33,CLOSED,Tiller iPAD,2,92,92
105355370,360,73977,472,129,27/11/2019 12:11:08,27/11/2019 12:55:17,CLOSED,Tiller iPAD,2,34,34
105743578,8291,,16823,15747,29/11/2019 12:37:29,29/11/2019 12:38:04,CLOSED,Tiller iPAD,1,15.2,15.2
126701579,8291,,16823,15760,03/06/2020 10:54:27,03/06/2020 10:54:51,CLOSED,tiller-order,1,13.4,13.4
144643805,8291,,17650,15758,29/09/2020 11:43:25,29/09/2020 11:43:45,CLOSED,tiller-order,1,14.9,14.9
145552927,8291,,26319,15760,05/10/2020 11:12:16,05/10/2020 11:12:59,CLOSED,tiller-order,1,13.7,13.7
131890121,6827,,14302,13022,08/07/2020 20:47:21,08/07/2020 20:49:21,CLOSED,tiller-order,1,339,339
112668628,4196,62461,13318,6153,13/01/2020 11:53:59,13/01/2020 12:45:23,CLOSED,tiller-order,2,100,100
50639223,8291,,,15747,29/11/2018 12:10:01,29/11/2018 16:18:34,CLOSED,Tiller iPAD,1,8.9,8.9
35548908,5498,100716,10627,10214,17/07/2018 11:55:58,17/07/2018 11:59:19,CLOSED,Tiller iPAD,3,81,81
36183015,6830,133613,12894,13026,22/07/2018 20:19:41,22/07/2018 20:24:02,CLOSED,Tiller iPAD,4,152.9,152.9
574741,730,8290,1095,,30/01/2016 20:47:37,30/01/2016 20:57:48,CLOSED,,2,57.15,57.15
96240570,4364,,7185,6780,04/10/2019 20:13:46,04/10/2019 20:46:26,CLOSED,Tiller iPAD,1,152.5,152.5
63637684,7786,,15509,14854,15/03/2019 10:06:54,15/03/2019 10:08:51,CLOSED,Tiller iPAD,1,59.8,59.8
50998862,5498,100724,10627,10214,01/12/2018 20:33:22,01/12/2018 21:59:49,CLOSED,Tiller iPAD,2,112,112
51832640,730,71086,1095,754,08/12/2018 18:29:46,08/12/2018 20:01:55,CLOSED,Tiller iPAD,3,56.5,56.5
51939499,1513,15687,2464,424,09/12/2018 20:20:50,09/12/2018 20:51:58,CLOSED,Tiller iPAD,2,33.75,33.75
52200722,8291,,,15747,10/12/2018 11:18:16,10/12/2018 11:18:41,CLOSED,Tiller iPAD,1,8.9,8.9
52236534,7786,,15509,14854,12/12/2018 13:33:22,12/12/2018 13:34:12,CLOSED,Tiller iPAD,1,51,51
115225541,4803,,8257,8270,28/01/2020 12:21:24,28/01/2020 12:49:35,CLOSED,tiller-order,2,26,26
116436078,8291,,17650,15758,04/02/2020 11:18:08,04/02/2020 11:18:28,CLOSED,tiller-order,1,10.9,10.9
116529707,4196,62479,13318,6153,04/02/2020 18:14:47,04/02/2020 21:28:39,CLOSED,tiller-order,3,345.5,345.5
116632272,8291,,16823,15760,05/02/2020 11:56:26,05/02/2020 11:56:41,CLOSED,tiller-order,1,10.9,10.9
80559627,6827,,14302,13022,03/07/2019 12:21:58,03/07/2019 12:23:03,CLOSED,Tiller iPAD,1,20.4,20.4
37217282,730,8312,1095,754,01/08/2018 17:35:15,01/08/2018 18:51:52,CLOSED,Tiller iPAD,2,41.5,41.5
38108455,2035,19449,2753,5949,10/08/2018 19:06:34,10/08/2018 20:04:04,CLOSED,Tiller iPAD,2,60.5,60.5
38123306,2035,19760,2753,5949,10/08/2018 21:29:19,10/08/2018 21:30:48,CLOSED,Tiller iPAD,0,3.8,3.8
3569902,1513,15665,2464,424,30/10/2016 20:43:04,30/10/2016 21:01:48,CLOSED,,6,118.2,118.2
3908287,1513,15688,2464,424,19/11/2016 12:37:38,19/11/2016 13:35:54,CLOSED,,2,37.6,37.6
3982442,351,19305,461,128,23/11/2016 19:13:10,23/11/2016 21:04:00,CLOSED,,2,60.5,60.5
4031691,360,3199,472,129,25/11/2016 19:49:04,25/11/2016 22:19:12,CLOSED,,7,202,202
97364733,8291,,16823,15747,11/10/2019 11:06:38,11/10/2019 11:06:53,CLOSED,Tiller iPAD,1,10.9,10.9
21837103,4364,63470,7225,6780,21/02/2018 13:34:50,21/02/2018 13:36:12,CLOSED,Tiller iPAD,4,36,36
21863189,351,19298,461,128,21/02/2018 20:06:58,21/02/2018 21:47:26,CLOSED,Tiller iPAD,2,63,63
22698708,1513,15657,2464,424,05/03/2018 20:52:12,05/03/2018 21:15:40,CLOSED,Tiller iPAD,2,83.5,83.5
23134167,1513,15660,2464,424,10/03/2018 20:28:46,10/03/2018 20:38:32,CLOSED,Tiller iPAD,2,18.9,18.9
66281304,4196,62479,6693,6153,02/04/2019 10:54:31,02/04/2019 11:55:26,CLOSED,Tiller iPAD,3,181.5,181.5
66436202,8291,,16823,15747,03/04/2019 11:32:30,03/04/2019 11:32:53,CLOSED,Tiller iPAD,1,9.9,9.9
53790773,360,3207,472,129,26/12/2018 12:29:17,26/12/2018 13:09:47,CLOSED,Tiller iPAD,2,51,51
118427515,5860,139190,10411,10625,14/02/2020 19:45:34,14/02/2020 20:35:45,CLOSED,Tiller iPAD,2,144,144
136852674,6830,,25560,13026,08/08/2020 19:47:41,08/08/2020 19:48:23,CLOSED,tiller-order,0,50.2,50.2
5907532,1513,17038,2464,424,21/02/2017 21:09:43,21/02/2017 21:37:06,CLOSED,,0,23.85,23.85
82792234,8291,,16823,15747,16/07/2019 10:13:27,16/07/2019 10:13:44,CLOSED,Tiller iPAD,1,15.2,15.2
83024187,351,,461,128,17/07/2019 12:31:36,17/07/2019 12:43:43,CLOSED,Tiller iPAD,1,70,70
99844363,8291,,16823,15747,25/10/2019 11:42:27,25/10/2019 11:44:33,CLOSED,Tiller iPAD,1,10.9,10.9
23466782,4364,63467,7225,6780,15/03/2018 12:12:45,15/03/2018 12:19:30,CLOSED,Tiller iPAD,4,52,52
118954366,5498,100725,10627,10214,17/02/2020 22:07:57,17/02/2020 22:09:42,CLOSED,tiller-order,2,127,127
119284518,1513,15660,2464,424,19/02/2020 18:50:03,19/02/2020 22:23:34,CLOSED,Tiller iPAD,2,47,47
120159606,8291,,16823,15760,24/02/2020 12:21:16,24/02/2020 12:21:28,CLOSED,tiller-order,1,10.9,10.9
120271994,7304,,22355,13930,25/02/2020 10:54:28,25/02/2020 12:01:20,CLOSED,Tiller iPAD,3,68.8,68.8
55383601,4803,,8257,8270,11/01/2019 12:03:49,11/01/2019 12:07:39,CLOSED,Tiller iPAD,1,33,33
55912783,6827,,17052,13022,15/01/2019 19:49:38,15/01/2019 20:22:39,CLOSED,Tiller iPAD,1,29,29
8183816,1513,15662,2464,424,09/05/2017 19:13:16,09/05/2017 20:11:43,CLOSED,,2,27.3,27.3
9096367,1513,15659,2464,424,02/06/2017 18:15:43,02/06/2017 19:14:21,CLOSED,,2,60.5,60.5
84679175,6827,,14302,13022,26/07/2019 21:35:39,26/07/2019 21:39:41,CLOSED,Tiller iPAD,1,90.5,90.5
85814943,5617,,11211,10064,02/08/2019 21:14:02,02/08/2019 21:18:48,CLOSED,Tiller iPAD,1,22,22
101166476,6827,,14302,13022,01/11/2019 21:36:52,01/11/2019 21:47:05,CLOSED,Tiller iPAD,1,182.5,182.5
69501859,6830,133607,12894,13026,23/04/2019 18:56:44,23/04/2019 19:13:31,CLOSED,Tiller iPAD,4,78.4,78.4
141557662,8291,,16823,15760,10/09/2020 11:11:45,10/09/2020 11:11:51,CLOSED,tiller-order,1,10.9,10.9
86764288,8291,,16823,15747,09/08/2019 10:38:48,09/08/2019 10:38:59,CLOSED,Tiller iPAD,1,8.3,8.3
27115530,5210,86425,9270,9251,25/04/2018 17:23:24,26/04/2018 09:40:26,CLOSED,Tiller iPAD,2,60.1,60.1
142677388,6827,,14302,13022,16/09/2020 20:39:53,16/09/2020 20:47:08,CLOSED,tiller-order,1,312,312
43916639,6830,133610,12894,13026,03/10/2018 10:50:58,03/10/2018 17:45:04,CLOSED,Tiller iPAD,2,7.31,7.31
44070304,4364,63471,7225,6780,04/10/2018 12:39:14,04/10/2018 12:39:59,CLOSED,Tiller iPAD,4,61,61
44172217,4803,,8257,8270,05/10/2018 10:25:12,05/10/2018 11:13:32,CLOSED,Tiller iPAD,2,25,25
71412461,2035,28549,2752,5949,07/05/2019 09:38:45,07/05/2019 10:02:43,CLOSED,Tiller iPAD,0,6.2,6.2
71624953,5498,100725,20061,10214,08/05/2019 18:28:27,08/05/2019 20:20:02,CLOSED,Tiller iPAD,2,60,60
105882834,5617,,10977,11020,30/11/2019 01:14:54,30/11/2019 01:16:54,CLOSED,Tiller iPAD,1,134,134
112426857,5210,86426,9270,9251,11/01/2020 18:14:23,11/01/2020 22:05:17,CLOSED,Tiller iPAD,2,68.5,68.5
112889394,5210,86434,9137,9251,14/01/2020 18:51:00,14/01/2020 21:41:52,CLOSED,Tiller iPAD,3,72.1,72.1
79441457,5210,86431,9137,9251,26/06/2019 19:20:38,26/06/2019 21:00:50,CLOSED,Tiller iPAD,4,101.5,101.5
80460673,6830,133607,12894,13026,02/07/2019 20:16:21,02/07/2019 20:29:44,CLOSED,Tiller iPAD,4,39.5,39.5
36386415,5498,,10628,10214,24/07/2018 22:16:55,24/07/2018 22:18:28,CLOSED,Tiller iPAD,1,44,44
305965,351,,461,,24/11/2015 20:44:54,24/11/2015 21:03:11,CLOSED,,1,92,92
427735,351,,461,,29/12/2015 12:33:16,29/12/2015 12:45:43,CLOSED,,1,14.5,14.5
20174512,351,19304,461,128,27/01/2018 22:32:55,27/01/2018 23:16:00,CLOSED,Tiller iPAD,4,73,73
20542918,730,8300,1095,755,02/02/2018 18:30:44,02/02/2018 20:48:23,CLOSED,Tiller iPAD,9,232.5,232.5
20854363,360,3204,472,129,07/02/2018 18:54:44,07/02/2018 19:47:49,CLOSED,Tiller iPAD,2,90,90
20935988,351,19298,461,128,08/02/2018 22:29:12,08/02/2018 22:51:03,CLOSED,Tiller iPAD,5,106,106
21095736,1513,15656,2464,424,10/02/2018 20:15:32,10/02/2018 20:39:14,CLOSED,Tiller iPAD,2,62,62
96568828,351,19308,461,128,06/10/2019 18:00:25,06/10/2019 19:52:40,CLOSED,Tiller iPAD,3,51.5,51.5
51188330,5860,139187,10411,10625,03/12/2018 22:09:04,03/12/2018 22:09:34,CLOSED,Tiller iPAD,2,84.5,84.5
114636555,2035,19446,2753,5949,24/01/2020 18:40:24,24/01/2020 19:43:59,CLOSED,Tiller iPAD,2,46,46
115061250,8291,,16823,15760,27/01/2020 11:30:47,27/01/2020 11:31:00,CLOSED,tiller-order,1,14.4,14.4
115359136,8291,,16823,15760,29/01/2020 11:12:57,29/01/2020 11:13:11,CLOSED,tiller-order,1,9.2,9.2
81507823,4196,62481,6693,6153,08/07/2019 18:27:44,08/07/2019 19:43:22,CLOSED,Tiller iPAD,3,102,102
82236482,1513,15669,2464,424,12/07/2019 17:24:05,12/07/2019 21:30:22,CLOSED,Tiller iPAD,2,26,26
2699976,360,3207,472,129,10/09/2016 19:00:41,10/09/2016 20:19:52,CLOSED,,2,77.9,77.9
2790973,2035,19442,2753,3064,16/09/2016 15:55:43,16/09/2016 17:26:32,CLOSED,,0,84.6,84.6
4735647,351,,461,128,30/12/2016 22:15:29,30/12/2016 22:22:27,CLOSED,,1,45,45
96937343,351,,461,128,09/10/2019 08:56:43,09/10/2019 08:57:50,CLOSED,Tiller iPAD,1,32,32
97009881,4364,63465,7185,6780,09/10/2019 12:45:58,09/10/2019 13:08:14,CLOSED,Tiller iPAD,4,38,38
65498466,4803,,8257,8270,28/03/2019 11:14:24,28/03/2019 11:15:44,CLOSED,Tiller iPAD,1,15.5,15.5
66271216,8291,,16823,15747,02/04/2019 10:33:26,02/04/2019 10:33:42,CLOSED,Tiller iPAD,1,9.9,9.9
53218033,6830,133612,12894,13026,20/12/2018 12:24:30,20/12/2018 13:32:52,CLOSED,Tiller iPAD,4,146.9,146.9
39589373,730,8290,1095,754,27/08/2018 16:36:48,27/08/2018 16:58:15,CLOSED,Tiller iPAD,1,28.8,28.8
83570459,7786,,15509,14854,20/07/2019 10:42:04,20/07/2019 10:51:21,CLOSED,Tiller iPAD,1,15.5,15.5
99215491,5860,139196,10411,10625,21/10/2019 21:31:02,21/10/2019 21:32:37,CLOSED,Tiller iPAD,2,84,84
99300194,6827,,14302,13022,22/10/2019 11:57:27,22/10/2019 11:59:37,CLOSED,Tiller iPAD,1,41,41
24989248,1513,17038,2464,424,02/04/2018 17:37:03,02/04/2018 20:03:21,CLOSED,Tiller iPAD,2,45,45
68346797,6827,,14302,13022,15/04/2019 20:39:24,15/04/2019 20:57:25,CLOSED,Tiller iPAD,1,40,40
68652748,6830,133617,12894,13026,17/04/2019 19:32:25,17/04/2019 19:38:12,CLOSED,Tiller iPAD,2,34.96,34.96
120223321,6827,,14302,13022,24/02/2020 19:35:19,24/02/2020 19:37:49,CLOSED,Tiller iPAD,1,42.5,42.5
120993021,4196,62475,13318,6153,28/02/2020 21:16:39,28/02/2020 21:24:02,CLOSED,tiller-order,2,118,118
137767634,1513,15670,2464,25379,15/08/2020 19:57:13,15/08/2020 21:35:20,CLOSED,tiller-order,2,106.8,106.8
54897107,8291,,16823,15747,07/01/2019 11:16:57,07/01/2019 11:17:56,CLOSED,Tiller iPAD,1,12.42,12.42
40416074,7304,156100,14172,13929,04/09/2018 10:27:19,04/09/2018 10:59:55,CLOSED,Tiller iPAD,3,53.3,53.3
40797583,2035,48064,2752,5949,07/09/2018 11:06:51,07/09/2018 12:17:50,CLOSED,Tiller iPAD,2,66.9,66.9
41278539,5210,86426,9137,9251,11/09/2018 11:29:50,11/09/2018 12:33:56,CLOSED,Tiller iPAD,2,40.1,40.1
85626521,351,19308,461,128,01/08/2019 21:04:11,01/08/2019 21:21:01,CLOSED,Tiller iPAD,2,60,60
85902366,7786,,15509,14854,03/08/2019 13:42:43,03/08/2019 13:58:23,CLOSED,Tiller iPAD,1,67.9,67.9
26022157,5210,86423,9137,9251,13/04/2018 20:04:45,14/04/2018 10:34:02,CLOSED,Tiller iPAD,2,54,54
26377637,1513,15672,2464,424,17/04/2018 19:59:56,17/04/2018 21:04:05,CLOSED,Tiller iPAD,4,170.55,170.55
122432275,1513,17038,2464,424,07/03/2020 19:19:15,07/03/2020 21:54:44,CLOSED,Tiller iPAD,2,45.5,45.5
69644795,360,3206,472,129,24/04/2019 19:16:41,24/04/2019 21:05:16,CLOSED,Tiller iPAD,6,185.4,185.4
11342510,2035,32140,2753,3063,27/07/2017 08:40:29,27/07/2017 08:40:55,CLOSED,Tiller iPAD,0,4.4,4.4
12970628,360,,472,129,07/09/2017 10:37:42,07/09/2017 11:28:22,CLOSED,Tiller iPAD,2,56,56
43417221,6827,,14302,13022,28/09/2018 13:37:44,28/09/2018 19:38:57,CLOSED,Tiller iPAD,1,52.5,52.5
43859055,6827,,14302,13022,02/10/2018 18:11:08,02/10/2018 18:11:49,CLOSED,Tiller iPAD,1,20.5,20.5
89443138,8291,,16823,15747,28/08/2019 11:05:55,28/08/2019 11:06:16,CLOSED,Tiller iPAD,1,9.9,9.9
89446917,7304,,22355,13929,28/08/2019 11:15:01,28/08/2019 11:55:47,CLOSED,Tiller iPAD,2,40.4,40.4
89598784,8291,,16823,15747,29/08/2019 10:13:29,29/08/2019 10:13:56,CLOSED,Tiller iPAD,1,11.7,11.7
59287921,4364,,7225,6780,11/02/2019 17:23:11,11/02/2019 17:25:38,CLOSED,Tiller iPAD,1,41,41
145443200,1513,15672,2464,25379,04/10/2020 11:11:50,04/10/2020 19:49:19,CLOSED,tiller-order,4,83.1,83.1
131697447,6827,,14302,13022,07/07/2020 19:27:46,07/07/2020 19:28:34,CLOSED,tiller-order,1,32,32
131995758,8291,,16823,15760,09/07/2020 14:02:14,09/07/2020 14:02:24,CLOSED,tiller-order,1,3.8,3.8
112465226,6830,133607,12894,13026,11/01/2020 20:16:26,11/01/2020 22:40:02,CLOSED,Tiller iPAD,4,60,60
79029748,7304,,14172,13929,24/06/2019 10:48:18,24/06/2019 12:03:03,CLOSED,Tiller iPAD,3,87.3,87.3
79044824,8291,,16823,15747,24/06/2019 11:28:19,24/06/2019 11:29:00,CLOSED,Tiller iPAD,1,4.1,4.1
80458248,6827,,14302,13022,02/07/2019 19:52:42,02/07/2019 20:58:47,CLOSED,Tiller iPAD,1,58,58
49170536,8291,,,15747,16/11/2018 12:22:02,16/11/2018 12:22:24,CLOSED,Tiller iPAD,1,10.9,10.9
49245535,1513,15667,2464,424,16/11/2018 20:38:32,16/11/2018 22:15:20,CLOSED,Tiller iPAD,2,30.9,30.9
50659073,4364,63467,7225,6780,29/11/2018 13:23:39,29/11/2018 13:34:20,CLOSED,Tiller iPAD,4,57.5,57.5
1121196,1513,15660,2464,,26/04/2016 17:13:35,26/04/2016 18:26:26,CLOSED,,2,39.8,39.8
20159186,730,8290,1095,755,27/01/2018 19:20:09,27/01/2018 19:27:14,CLOSED,Tiller iPAD,1,37.8,37.8
95390226,8291,,16823,15747,30/09/2019 11:19:16,30/09/2019 11:19:40,CLOSED,Tiller iPAD,1,9.9,9.9
65110790,8291,,16823,15747,25/03/2019 12:08:17,25/03/2019 12:08:25,CLOSED,Tiller iPAD,1,5.1,5.1
114685660,6830,133612,25560,13026,24/01/2020 22:29:35,24/01/2020 22:30:11,CLOSED,Tiller iPAD,4,35.7,35.7
115187005,8291,,16823,15760,28/01/2020 10:57:28,28/01/2020 10:57:42,CLOSED,tiller-order,1,15.5,15.5
80518417,5210,86484,9270,9251,03/07/2019 10:35:13,03/07/2019 11:57:59,CLOSED,Tiller iPAD,2,37.6,37.6
80551442,8291,,16823,15747,03/07/2019 11:49:14,03/07/2019 11:49:24,CLOSED,Tiller iPAD,1,9.9,9.9
81588806,5210,86429,9137,9251,09/07/2019 11:01:14,09/07/2019 13:25:57,CLOSED,Tiller iPAD,5,125.8,125.8
81930361,2035,32141,2752,5949,11/07/2019 10:04:16,11/07/2019 10:05:52,CLOSED,Tiller iPAD,0,1.2,1.2
36678038,4364,63471,7225,6780,27/07/2018 12:17:57,27/07/2018 12:21:21,CLOSED,Tiller iPAD,4,94.5,94.5
2641139,2035,,2752,716,07/09/2016 13:50:23,07/09/2016 13:50:30,CLOSED,,0,2.4,2.4
2700792,730,8307,1095,754,10/09/2016 19:45:41,10/09/2016 21:14:36,CLOSED,,2,40,40
3292707,360,3210,472,129,15/10/2016 18:48:28,15/10/2016 19:47:31,CLOSED,,2,36.4,36.4
3774008,2035,30576,2752,3063,11/11/2016 20:55:37,11/11/2016 22:43:55,CLOSED,,4,92.1,92.1
4167959,1513,,2464,424,02/12/2016 17:23:14,02/12/2016 18:53:14,CLOSED,,1,67.5,67.5
4167983,2035,32070,2753,3063,02/12/2016 18:16:25,02/12/2016 19:48:26,CLOSED,,0,34.3,34.3
4694811,360,,472,129,28/12/2016 19:16:19,28/12/2016 21:44:35,CLOSED,,6,125.4,125.4
96736113,6827,,14302,13022,07/10/2019 19:57:35,07/10/2019 20:37:40,CLOSED,Tiller iPAD,1,127.17,127.17
97051495,7872,,,15009,09/10/2019 17:37:27,09/10/2019 17:37:35,CLOSED,Tiller iPAD,1,45,45
97146838,8291,,16823,15747,10/10/2019 10:42:49,10/10/2019 10:43:19,CLOSED,Tiller iPAD,1,16.5,16.5
23034275,351,19300,461,128,09/03/2018 19:51:40,09/03/2018 19:52:57,CLOSED,Tiller iPAD,0,21.3,21.3
66296034,4803,,8257,8270,02/04/2019 11:32:29,02/04/2019 12:29:53,CLOSED,Tiller iPAD,2,30.5,30.5
66631805,6008,,10990,11065,04/04/2019 16:22:42,04/04/2019 16:42:57,CLOSED,Tiller iPAD,1,70,70
136092235,5498,100722,10628,10214,04/08/2020 06:30:47,04/08/2020 06:31:11,CLOSED,tiller-order,2,68,68
39076235,6827,,14302,13022,22/08/2018 11:59:04,22/08/2018 12:00:10,CLOSED,Tiller iPAD,1,12.9,12.9
5168540,2035,32070,2752,3063,21/01/2017 14:42:14,21/01/2017 15:16:00,CLOSED,,0,4.4,4.4
83386242,8291,,16823,15747,19/07/2019 11:21:42,19/07/2019 11:22:12,CLOSED,Tiller iPAD,1,14.2,14.2
83456583,5210,86479,9270,9251,19/07/2019 17:02:53,19/07/2019 19:40:48,CLOSED,Tiller iPAD,5,154.4,154.4
24550487,4364,63461,7225,6780,28/03/2018 12:50:54,28/03/2018 13:05:37,CLOSED,Tiller iPAD,4,52.3,52.3
68096507,5860,,10411,10625,13/04/2019 19:52:54,13/04/2019 20:35:10,CLOSED,Tiller iPAD,6,291,291
68575886,6827,,14302,13022,17/04/2019 11:41:49,17/04/2019 11:55:06,CLOSED,Tiller iPAD,1,55.7,55.7
119498470,360,3200,472,129,20/02/2020 20:38:51,20/02/2020 21:51:20,CLOSED,Tiller iPAD,2,84,84
120221091,1513,15664,2464,424,24/02/2020 19:14:10,24/02/2020 22:32:55,CLOSED,Tiller iPAD,2,64,64
120870811,7304,156098,22355,13930,28/02/2020 12:29:35,28/02/2020 13:15:55,CLOSED,Tiller iPAD,2,68.7,68.7
40543935,7304,,14172,13929,05/09/2018 11:12:28,05/09/2018 12:13:38,CLOSED,Tiller iPAD,2,62.3,62.3
40560015,5210,86480,9137,9251,05/09/2018 12:31:34,05/09/2018 13:44:24,CLOSED,Tiller iPAD,2,32,32
8252828,2035,19444,2753,3063,11/05/2017 19:23:42,11/05/2017 21:23:29,CLOSED,,3,62,62
9885882,360,,472,129,22/06/2017 18:42:53,22/06/2017 19:53:16,CLOSED,,3,155,155
84398970,8291,,16823,15747,25/07/2019 12:15:20,25/07/2019 12:18:30,CLOSED,Tiller iPAD,1,9.2,9.2
85952156,6827,,14302,13022,03/08/2019 17:58:15,03/08/2019 18:35:25,CLOSED,Tiller iPAD,1,49,49
101799883,8291,,17650,15747,06/11/2019 11:13:14,06/11/2019 11:13:36,CLOSED,Tiller iPAD,1,18.7,18.7
25382479,4364,,7225,6780,06/04/2018 22:19:02,06/04/2018 22:43:40,CLOSED,Tiller iPAD,1,1128.4,1128.4
122083764,4196,62475,13318,6153,06/03/2020 11:26:58,06/03/2020 12:49:58,CLOSED,tiller-order,2,188.5,188.5
122689194,6827,,14302,13022,09/03/2020 13:56:28,09/03/2020 14:04:11,CLOSED,Tiller iPAD,1,55,55
123259251,5617,,11211,11020,12/03/2020 20:50:35,12/03/2020 21:17:33,CLOSED,Tiller iPAD,1,53,53
56099160,8291,,16823,15747,17/01/2019 12:01:39,17/01/2019 12:02:21,CLOSED,Tiller iPAD,1,11.2,11.2
57306439,5210,86431,9270,9251,26/01/2019 19:16:38,26/01/2019 20:32:00,CLOSED,Tiller iPAD,3,109,109
104015640,4196,62481,13318,6153,19/11/2019 12:49:04,19/11/2019 13:29:24,CLOSED,tiller-order,2,86.5,86.5
104157645,4196,62467,13318,6153,20/11/2019 11:52:59,20/11/2019 13:52:30,CLOSED,tiller-order,2,113,113
28401156,6008,,10990,11065,10/05/2018 09:15:11,10/05/2018 09:40:52,CLOSED,Tiller iPAD,1,9.9,9.9
142957246,5210,86426,9270,9251,18/09/2020 12:05:03,18/09/2020 12:19:50,CLOSED,tiller-order,1,24.3,24.3
143683563,6008,,10991,11065,23/09/2020 08:18:30,23/09/2020 08:18:33,CLOSED,tiller-order,1,50,50
12946084,2035,28547,2753,5949,06/09/2017 17:22:39,06/09/2017 21:57:55,CLOSED,Tiller iPAD,1,54,54
44395345,730,71086,1095,754,06/10/2018 17:21:32,06/10/2018 21:17:50,CLOSED,Tiller iPAD,1,34,34
71154063,6830,133614,12894,13026,04/05/2019 20:43:45,04/05/2019 20:47:51,CLOSED,Tiller iPAD,2,55.7,55.7
72411224,5498,124663,9665,10214,14/05/2019 10:57:30,14/05/2019 12:58:53,CLOSED,Tiller iPAD,2,58.7,58.7
59356178,8291,,16823,15747,12/02/2019 11:55:28,12/02/2019 11:56:10,CLOSED,Tiller iPAD,1,11.9,11.9
106501013,1513,15665,2464,424,03/12/2019 20:28:29,03/12/2019 21:51:17,CLOSED,Tiller iPAD,6,80.25,80.25
145735211,6008,,10991,11065,06/10/2020 17:42:05,06/10/2020 17:42:09,CLOSED,tiller-order,1,38,38
145870779,6008,,10991,11065,07/10/2020 16:15:01,07/10/2020 16:15:05,CLOSED,tiller-order,1,33,33
112458941,360,3202,472,129,11/01/2020 20:18:31,11/01/2020 21:29:56,CLOSED,Tiller iPAD,2,59.5,59.5
113439250,7872,,,15009,17/01/2020 18:55:52,17/01/2020 18:55:58,CLOSED,Tiller iPAD,1,25,25
79997454,6827,,14302,13022,29/06/2019 19:19:53,29/06/2019 19:24:01,CLOSED,Tiller iPAD,1,62.5,62.5
49853728,5210,86425,9270,9251,22/11/2018 13:27:15,22/11/2018 15:00:11,CLOSED,Tiller iPAD,2,50.9,50.9
35519887,6827,,12873,13022,17/07/2018 10:13:08,17/07/2018 10:14:43,CLOSED,Tiller iPAD,1,9.9,9.9
35827239,730,8309,1095,754,19/07/2018 17:58:41,19/07/2018 19:14:36,CLOSED,Tiller iPAD,2,48,48
35842688,5860,,10411,10625,19/07/2018 19:20:58,19/07/2018 19:34:53,CLOSED,Tiller iPAD,2,75.5,75.5
36422104,6827,,14302,13022,25/07/2018 10:51:18,25/07/2018 10:52:43,CLOSED,Tiller iPAD,1,12.9,12.9
237552,351,,461,,29/10/2015 21:18:32,29/10/2015 21:23:28,CLOSED,,3,73.4,73.4
1063652,730,,1095,,18/04/2016 19:05:58,18/04/2016 19:51:48,CLOSED,,2,37,37
1536404,2035,,2753,716,11/06/2016 15:41:47,11/06/2016 15:44:24,CLOSED,,0,3.7,3.7
1744851,360,3205,472,129,25/06/2016 17:58:47,25/06/2016 20:33:49,CLOSED,,5,144.6,144.6
1924312,1513,15659,2464,,08/07/2016 18:47:59,08/07/2016 20:49:46,CLOSED,,3,41.3,41.3
95632856,7872,,,15009,01/10/2019 20:59:24,01/10/2019 21:00:02,CLOSED,Tiller iPAD,1,30,30
96404255,6008,,10990,,05/10/2019 17:53:01,05/10/2019 17:53:09,CLOSED,tiller-order,1,22,22
64662815,8291,,16823,15747,22/03/2019 11:58:26,22/03/2019 11:59:11,CLOSED,Tiller iPAD,1,16.3,16.3
51176126,5498,100719,9665,10214,03/12/2018 18:16:00,03/12/2018 21:08:51,CLOSED,Tiller iPAD,2,100,100
51657794,6830,133608,12894,13026,07/12/2018 12:15:57,07/12/2018 13:02:33,CLOSED,Tiller iPAD,4,25.8,25.8
116288941,8291,,16823,15760,03/02/2020 11:10:45,03/02/2020 11:11:06,CLOSED,tiller-order,1,10.9,10.9
2706977,1513,15669,2464,424,11/09/2016 10:56:57,11/09/2016 12:34:59,CLOSED,,2,34.7,34.7
3155959,351,,461,128,07/10/2016 22:25:26,07/10/2016 22:47:25,CLOSED,,1,12.9,12.9
98735238,6830,133607,12894,13026,18/10/2019 19:26:20,18/10/2019 20:13:33,CLOSED,Tiller iPAD,4,40,40
65356228,4803,,8257,8270,27/03/2019 11:30:32,27/03/2019 12:33:54,CLOSED,Tiller iPAD,2,27.5,27.5
65588262,5860,139187,10411,10625,28/03/2019 18:40:21,28/03/2019 20:14:08,CLOSED,Tiller iPAD,2,136.5,136.5
66279358,2035,19444,2753,5949,02/04/2019 10:50:36,02/04/2019 11:52:10,CLOSED,Tiller iPAD,8,118.2,118.2
66661919,351,19311,461,128,04/04/2019 19:21:30,04/04/2019 22:00:33,CLOSED,Tiller iPAD,2,72,72
117182378,5617,,10977,10064,07/02/2020 23:15:02,07/02/2020 23:18:01,CLOSED,Tiller iPAD,1,36,36
118691558,5860,139193,10411,10625,15/02/2020 22:51:50,15/02/2020 23:14:18,CLOSED,Tiller iPAD,2,29,29
